From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
WM,Re-processing of secondary steel into new steel,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.0089647628162446e-05
WM,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,6.1138405418036964e-06
WM,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.7428229649940767e-05
WM,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0003722101698978134
WM,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00010890763154471509
WM,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00013136542851611695
WM,Re-processing of secondary steel into new steel,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,3.5604325312981613e-06
WM,Re-processing of secondary steel into new steel,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.3296339517995537e-05
WM,Re-processing of secondary steel into new steel,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,8.257511775952895e-06
WM,Re-processing of secondary steel into new steel,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.029489161081565077
WM,Re-processing of secondary steel into new steel,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.513948122746944e-07
WM,Services and transport activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0024625452747813886
WM,Services and transport activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0009725815488401167
WM,Services and transport activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00036653016396393526
WM,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.006851086538783946
WM,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.000523432624277887
WM,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0013719034287073889
WM,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0005346821190964076
WM,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00044244762738403155
WM,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0011717189046690096
WM,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0009893055550231466
WM,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0008935885341834784
WM,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.000848221221771634
WM,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0020185221007498273
WM,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00026006377313311796
WM,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.001059070336129444
WM,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00032081002593935465
WM,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00038948268155514844
WM,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00037559757395076986
WM,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00028594249013129435
WM,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.212723630896904e-05
WM,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.019408026701631737
WM,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0003262974395678993
WM,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.03609470391277143
WM,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.5273720588342324e-05
WM,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0005399453831542966
WM,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.372491303664167e-05
WM,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002200196593252507
WM,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0014252146816536332
WM,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0001362901483268028
WM,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00012280331059465934
WM,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002946938376450453
WM,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002026568055195679
WM,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.001006937110447893
WM,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0004056484602817439
WM,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00014239951946823915
WM,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.000258249032227681
WM,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.007840957138918962
WM,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0021914045951847974
WM,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0027161370650636485
WM,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,5.4005971139601206e-05
WM,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00042989711473646246
WM,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00016745496244053576
WM,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.6147483390258663
WM,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.4261541413565528e-05
WM,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.001828065501637588
WM,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.2103822536138144e-05
WM,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,5.404089631892852e-05
WM,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00013981583512935188
WM,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,5.019292592689059e-05
WM,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002775673082421628
WM,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,5.0649475728557075e-05
WM,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.7604355178701825e-05
WM,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,8.158948356507239e-05
WM,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,8.997525267162716e-05
WM,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.272716146889127e-05
WM,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,5.199784823148182e-05
WM,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00020788806225705572
WM,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.5576904619606076e-05
WM,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00046179421994535356
WM,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00016757444149874696
WM,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00021610637753714668
WM,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,7.13267194258435e-05
WM,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,8.100162772673147e-05
WM,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.775705755744632e-05
WM,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.030353296623594556
WM,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.4898220336804606e-05
ZA,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,3.551071173624153e-05
ZA,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.3702534378978565e-06
ZA,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.53967319736036e-06
ZA,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,7.346281246323538e-05
ZA,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.0140115226352507e-05
ZA,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00017108772638456336
ZA,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.0522205007398881e-05
ZA,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,3.1371022779427326e-05
ZA,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,6.8163885422819415e-06
ZA,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,3.849045377510891e-06
ZA,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.9768816982759213e-05
ZA,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.112449768089555e-05
ZA,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00028454390459155076
ZA,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.9103629343472507e-05
ZA,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.1199693765288177e-05
ZA,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.586172008051392e-06
ZA,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.2665909499070362e-05
ZA,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.7990553400695632e-05
ZA,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.8329577501940942e-05
ZA,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.9037079566106154e-06
ZA,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.7177008830596442e-05
ZA,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0006796124697509132
ZA,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00022341496328715817
ZA,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002548230056250012
ZA,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0001264476155572959
ZA,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0004830950778031868
ZA,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00024749317491164495
ZA,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.003859361466528949
ZA,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00015500939327557067
ZA,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00016443363412762242
ZA,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0002985031099106393
ZA,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00015278501035635098
ZA,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00021698437227166972
ZA,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00011195394554262546
ZA,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.001299345662229865
ZA,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,8.06562511583181e-05
ZA,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00023642878334285963
ZA,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0003680456049378493
ZA,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.000482924788485146
ZA,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,7.708597048128738e-05
ZA,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.012413863016877849
ZA,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,6.815232792038855e-05
ZA,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0005829814741768331
ZA,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.10690282731460617
ZA,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.0
ZA,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.2142640837045305e-05
ZA,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.882763039782581e-05
ZA,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.9519520715560223e-05
ZA,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.883854148924531e-05
ZA,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.644996007404847e-05
ZA,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00225216956186367
ZA,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.9231597995999282e-05
ZA,Manufacturing and processing activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.6496946331244716e-05
ZA,Manufacturing and processing activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,2.1749089314349266e-05
ZA,Manufacturing and processing activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,9.888851275345261e-06
ZA,Manufacturing and processing activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.964251301190099e-05
ZA,Manufacturing and processing activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.6617836639624306e-05
ZA,Manufacturing and processing activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00010679964229786873
ZA,Manufacturing and processing activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.9508308351357486e-05
ZA,Manufacturing and processing activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,7.904014636843708e-05
ZA,Manufacturing and processing activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,4.874162743982766e-05
ZA,Manufacturing and processing activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,3.382400806484309e-05
ZA,Manufacturing and processing activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.1086876663149609e-05
ZA,Manufacturing and processing activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,0.00022123153860782415
ZA,Manufacturing and processing activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,H2 100%SR,tonCO2eq/ton steel,1.9920707597870243e-05
