From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
AU,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.7304852468330404e-05
AU,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.6786012484746944e-05
AU,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,7.017119815028607e-05
AU,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00521108347017175
AU,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00029835061850570386
AU,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,4.724253636494776e-05
AU,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0001734910275006253
AU,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0002488157738047617
AU,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00014562780979344658
AU,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,6.501098603466236e-05
AU,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.888879291048446e-05
AU,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.2348944214198434e-05
AU,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0004612658419616662
AU,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,8.161190465494095e-06
AU,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.003054274749696181
AU,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.1989218346322273e-06
AU,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.3528863567008243e-05
AU,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.2932528241282205e-05
AU,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.5840150171132647e-05
AU,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.7262895957297442e-05
AU,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.0425443763514997e-05
AU,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.1692093247989006e-05
AU,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,7.0080054284145035e-06
AU,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.379697389978155e-06
AU,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.2387729359662037e-05
AU,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.2739912328482906e-05
AU,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,4.583506438835207e-05
AU,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.2932401130944261e-05
AU,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.91960304441426e-05
AU,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.0309828115386578e-05
AU,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.7619917924434134e-05
AU,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.5528564615011437e-05
AU,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.323497113282513e-06
AU,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.000736706764197e-06
AU,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.0211520107917346e-05
AU,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,4.194120931715602e-06
BR,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.5491793875763142e-05
BR,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0003801632107015301
BR,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.816092943493959e-05
BR,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.5342309333940305e-05
BR,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.068322697669953e-05
BR,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0001045308427459049
BR,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.0309197682913817e-05
BR,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.2343243261603633e-05
BR,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.000854037263752e-05
BR,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.0416930542998578e-05
BR,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.5319494713883373e-05
BR,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.0412752015861705e-05
BR,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00011777440131023271
BR,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.642032972693248e-05
BR,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.995988043765061e-05
BR,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.9513732527456073e-05
BR,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00011815171657149386
BR,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.7425953773688476e-05
BR,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.2240638090220601e-05
BR,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.4903661816068005e-05
BR,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,4.1454889113137925e-05
BR,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,8.300864853392185e-06
BR,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.5249299663035344e-05
BR,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.014693195838187487
BR,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.000231748588377151
BR,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00012896848469219792
BR,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.877590281976758e-05
BR,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,9.924649115492766e-05
BR,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.3971292136351011e-05
BR,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.6674245567211835e-05
BR,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.1686403691254482e-05
BR,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,9.023570926225516e-05
BR,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.0242894237268846e-05
BR,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.00029979168694746955
BR,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,3.159328604599902e-05
BR,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.9472993584645886e-05
BR,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,6.658004506306987e-05
BR,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,8.875189229098397e-05
BR,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.5240072406066205e-05
BR,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,5.22754778875748e-05
BR,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,1.2960057699489175e-05
BR,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,6.477770619388104e-05
BR,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,8.037585733417224e-05
BR,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,2.9746744183263515e-06
BR,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
BR,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,CHL-inj min,tonCO2eq/ton steel,0.0
