From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
NO,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.1832165961061743e-06
NO,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.1477169606758962e-06
NO,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,3.469129932902994e-07
NO,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.5374645456663404e-06
NO,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,4.453249283592374e-06
NO,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.063547400264088e-07
NO,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.5329173351006695e-06
NO,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.526214211077118e-06
NO,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.2163958832119225e-06
NO,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,2.899131459622734e-07
NO,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,7.493175635154417e-07
NO,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.5656900647279086e-06
NO,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,9.820755851530029e-07
NO,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.003909566176896052
NO,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.093857438947508e-06
NO,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.5007210298096536e-06
NO,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,2.2582788160986826e-06
NO,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,9.661808443985363e-07
NO,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.4267518967727677e-06
NO,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.074781310156239e-06
NO,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.176385992657444e-07
NO,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,2.031413416897094e-06
NO,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,3.3952588314869173e-07
RU,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.432476273717733e-05
RU,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.036372626332624e-06
RU,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,7.213802205112174e-06
RU,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00010571108789811281
RU,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.4486078078425053e-05
RU,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,2.7533279912521095e-05
RU,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.724359222585136e-05
RU,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,3.450574249524711e-05
RU,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,8.389247108859481e-06
RU,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,9.26622816181418e-06
RU,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,6.190545606466808e-05
RU,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.2008962546382427e-05
RU,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,9.949276302375666e-05
RU,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0006013995797134588
RU,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,3.2238534050645936e-05
RU,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.1048344022646973e-05
RU,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,3.740239589339047e-05
RU,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,4.8130192670158556e-05
RU,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,5.5605013319270075e-06
RU,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,4.475946376117896e-06
RU,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,5.481318588628609e-05
RU,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,1.3083895330790701e-05
RU,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.001352856591657159
RU,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00047747205077832463
RU,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00040478299312387016
RU,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.002687636208557414
RU,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0002520357224694042
RU,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0010972833920324296
RU,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0010040566849995034
RU,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.000667361043179549
RU,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00023419260878477016
RU,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0005529015590568599
RU,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.001868783295406714
RU,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0002629032168819664
RU,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.001976166740410447
RU,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.029501497528459108
RU,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0010607263554677532
RU,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0007506364209811715
RU,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.001635179523652226
RU,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.002260453482981505
RU,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.000277922436713761
RU,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00017955282547790072
RU,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0011928264929938048
RU,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0007705501913628452
RU,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.0
RU,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00769983787795486
RU,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-H2,2030,H2-inj min,tonCO2eq/ton steel,0.00018383522353423092
