From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
ZA,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0006796281906488762
ZA,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002606660780625329
ZA,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00026272254233356674
ZA,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00015494987700981705
ZA,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0004986085310392392
ZA,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00025602721905628654
ZA,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.009001745481335735
ZA,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00016408559400226053
ZA,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0001698607872715764
ZA,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00030077602327392125
ZA,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0001612649807552391
ZA,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002429787728206627
ZA,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00013465505000273466
ZA,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0014597561962681734
ZA,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00011103947934360962
ZA,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0003906153886481555
ZA,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00044327705394612855
ZA,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0005029998901446617
ZA,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,8.426527680151324e-05
ZA,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.012423429176751427
ZA,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,8.35693307794707e-05
ZA,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0008850701072502924
ZA,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.10690319755228768
ZA,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0
ZA,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,6.508120524256452e-05
ZA,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,3.369206952139362e-05
ZA,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,3.707085689660877e-05
ZA,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,5.860105650532905e-05
ZA,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,2.170610166218411e-05
ZA,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.005418293058512897
ZA,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,2.4832816445544773e-05
ZA,Manufacturing and processing activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,1.9840875861539552e-05
ZA,Manufacturing and processing activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,2.3149967351486886e-05
ZA,Manufacturing and processing activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,1.51170638250138e-05
ZA,Manufacturing and processing activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,3.565014991192542e-05
ZA,Manufacturing and processing activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,3.0596503129355916e-05
ZA,Manufacturing and processing activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002055945595717667
ZA,Manufacturing and processing activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,3.8219729068281584e-05
ZA,Manufacturing and processing activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00017398200908451853
ZA,Manufacturing and processing activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,9.506649149608498e-05
ZA,Manufacturing and processing activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,4.6189394593426816e-05
ZA,Manufacturing and processing activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,1.5555375218762927e-05
ZA,Manufacturing and processing activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002271252836398972
ZA,Manufacturing and processing activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,2.9414632701318095e-05
ZA,Manufacturing and processing activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0004321246267113579
ZA,Manufacturing and processing activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0034878597978338943
ZA,Mining and extraction activities; metals production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,9.403917442433846e-05
ZA,Mining and extraction activities; metals production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0040381546178679326
ZA,Mining and extraction activities; metals production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00013666238098723318
ZA,Mining and extraction activities; metals production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0017123116937513474
ZA,Mining and extraction activities; metals production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002690030609757455
ZA,Mining and extraction activities; metals production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0027907185306557075
ZA,Mining and extraction activities; metals production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0003659994057578937
ZA,Mining and extraction activities; metals production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,8.822712355336374e-05
ZA,Mining and extraction activities; metals production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00021580032978082132
ZA,Mining and extraction activities; metals production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0008337415660137458
ZA,Mining and extraction activities; metals production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0002485546402698749
ZA,Mining and extraction activities; metals production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0001062292684205463
ZA,Mining and extraction activities; metals production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0029220062097484456
ZA,Mining and extraction activities; metals production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,7.013532289454201e-05
ZA,Mining and extraction activities; metals production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0010416279796585583
ZA,Mining and extraction activities; metals production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.00018589741693559098
ZA,Mining and extraction activities; metals production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.000663828726182012
ZA,Mining and extraction activities; metals production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.0005239387240002068
ZA,Mining and extraction activities; metals production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,CHL-inj min,tonCO2eq/ton steel,0.001594209935849115
