From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
WE,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00018522111145577056
WE,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.001211054425772101
WE,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.946683517485751e-05
WE,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0
WE,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00021539042527960394
WE,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.139840198614866e-05
WE,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.125401849593042e-05
WE,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0002757099139018775
WE,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.627044102679562e-05
WE,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0008522891313302915
WE,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.78856816098983e-05
WE,Manufacturing and processing activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,7.70754031808603e-05
WE,Manufacturing and processing activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.910878238824524e-05
WE,Manufacturing and processing activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0026296625659968115
WE,Manufacturing and processing activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.002692975865157494
WE,Manufacturing and processing activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.397880679121527e-05
WE,Manufacturing and processing activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0002856950700809063
WE,Manufacturing and processing activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0006551987603593993
WE,Manufacturing and processing activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0003653388570795025
WE,Manufacturing and processing activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0006453808294429891
WE,Manufacturing and processing activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00017409590961322053
WE,Manufacturing and processing activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.007162367077953174
WE,Manufacturing and processing activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,8.957223014308599e-05
WE,Manufacturing and processing activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.3407577750712024e-05
WE,Manufacturing and processing activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00167107818844606
WE,Manufacturing and processing activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00019372404262374247
WE,Mining and extraction activities; metals production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00022824577161156446
WE,Mining and extraction activities; metals production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.8044094760750036e-05
WE,Mining and extraction activities; metals production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.711326405471923e-05
WE,Mining and extraction activities; metals production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00017801921612131457
WE,Mining and extraction activities; metals production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.699891438531224e-05
WE,Mining and extraction activities; metals production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.000575129483498491
WE,Mining and extraction activities; metals production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.266902709380403e-05
WE,Mining and extraction activities; metals production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,9.386690860220229e-05
WE,Mining and extraction activities; metals production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.052956927497944e-05
WE,Mining and extraction activities; metals production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.005379637619435996
WE,Mining and extraction activities; metals production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00392131223819792
WE,Mining and extraction activities; metals production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,7.680459096768078e-05
WE,Mining and extraction activities; metals production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00016102885165887135
WE,Mining and extraction activities; metals production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0005332813576126047
WE,Mining and extraction activities; metals production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0013657960849757392
WE,Mining and extraction activities; metals production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.0009086123358175141
WE,Mining and extraction activities; metals production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.00031476017094230515
WE,Mining and extraction activities; metals production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.02285967371549551
WE,Mining and extraction activities; metals production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,8.820871719313964e-05
WE,Mining and extraction activities; metals production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.2994701661352977e-05
WE,Mining and extraction activities; metals production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,0.002179934681917676
WE,Mining and extraction activities; metals production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.482520570651063e-05
WE,Re-processing of secondary steel into new steel,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.1662835967073044e-06
WE,Re-processing of secondary steel into new steel,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.638113097596674e-07
WE,Re-processing of secondary steel into new steel,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.206059101260422e-07
WE,Re-processing of secondary steel into new steel,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.6454039154520827e-06
WE,Re-processing of secondary steel into new steel,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.0612449065534385e-07
WE,Re-processing of secondary steel into new steel,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.229298028760407e-06
WE,Re-processing of secondary steel into new steel,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.4273479375265174e-07
WE,Re-processing of secondary steel into new steel,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,4.209380949436873e-06
WE,Re-processing of secondary steel into new steel,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,1.0326824800337064e-07
WE,Re-processing of secondary steel into new steel,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.480792183836626e-07
WE,Re-processing of secondary steel into new steel,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.705141455352641e-06
WE,Re-processing of secondary steel into new steel,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.724209153788705e-06
WE,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,3.953934013076549e-06
WE,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.931244805599056e-05
WE,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,2.4373190895840797e-05
WE,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,5.305690553143249e-06
WE,Re-processing of secondary steel into new steel,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,H2 100%SR,tonCO2eq/ton steel,6.311758923253074e-06
