From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
MX,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0
MX,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,4.552231283118375e-05
MX,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,7.47504274092861e-05
MX,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.000183224629008669
MX,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,9.129643316043374e-05
MX,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.999728014465186e-05
MX,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,4.1116450717112176e-05
MX,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.7100078839343065e-05
MX,Manufacturing and processing activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.5012107347292953e-05
MX,Manufacturing and processing activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.5885584955135478e-05
MX,Manufacturing and processing activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.0215303881603947e-05
MX,Manufacturing and processing activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,7.2295340152126e-05
MX,Manufacturing and processing activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.014508522079853595
MX,Manufacturing and processing activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,6.766589388487462e-05
MX,Manufacturing and processing activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.254988669575026e-05
MX,Manufacturing and processing activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,4.065356504112817e-05
MX,Manufacturing and processing activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0009035191408904691
MX,Manufacturing and processing activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,5.924706163376659e-05
MX,Manufacturing and processing activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,3.1185178412872516e-05
MX,Manufacturing and processing activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.9534990372656073e-05
MX,Manufacturing and processing activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.000578524957671032
MX,Manufacturing and processing activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00021550259357908173
MX,Manufacturing and processing activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,3.8935788358908664e-05
MX,Mining and extraction activities; metals production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0001780208351142915
MX,Mining and extraction activities; metals production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00019115761095343597
MX,Mining and extraction activities; metals production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0008333996360040638
MX,Mining and extraction activities; metals production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0007816533671669613
MX,Mining and extraction activities; metals production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00021026694082562273
MX,Mining and extraction activities; metals production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0004206873051222868
MX,Mining and extraction activities; metals production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00023003926969986996
MX,Mining and extraction activities; metals production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,8.981477481982583e-05
MX,Mining and extraction activities; metals production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,9.853365320127252e-05
MX,Mining and extraction activities; metals production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00013093480578818664
MX,Mining and extraction activities; metals production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00032934989961242003
MX,Mining and extraction activities; metals production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.06916071697615696
MX,Mining and extraction activities; metals production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00048811175822086245
MX,Mining and extraction activities; metals production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,7.087460798138864e-05
MX,Mining and extraction activities; metals production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0004525723118514092
MX,Mining and extraction activities; metals production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0025757099006101765
MX,Mining and extraction activities; metals production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0002801939454011916
MX,Mining and extraction activities; metals production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0005007515969016593
MX,Mining and extraction activities; metals production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00013821482349165874
MX,Mining and extraction activities; metals production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.001602458032375901
MX,Mining and extraction activities; metals production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.0009523476223417442
MX,Mining and extraction activities; metals production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.000735668330169381
MX,Re-processing of secondary steel into new steel,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.475081720493849e-05
MX,Re-processing of secondary steel into new steel,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,6.3700216395279466e-06
MX,Re-processing of secondary steel into new steel,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00010822287920582175
MX,Re-processing of secondary steel into new steel,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.4133594242604123e-06
MX,Re-processing of secondary steel into new steel,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.978272232767458e-06
MX,Re-processing of secondary steel into new steel,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,2.499357558789731e-06
MX,Re-processing of secondary steel into new steel,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.6356895593350104e-06
MX,Re-processing of secondary steel into new steel,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,5.262188802360766e-06
MX,Re-processing of secondary steel into new steel,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.1829392454038675e-06
MX,Re-processing of secondary steel into new steel,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.297694152740026e-06
MX,Re-processing of secondary steel into new steel,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,9.554941165486646e-05
MX,Re-processing of secondary steel into new steel,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.036589441520757854
MX,Re-processing of secondary steel into new steel,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,5.0734962125145605e-05
MX,Re-processing of secondary steel into new steel,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,4.38641257271827e-06
MX,Re-processing of secondary steel into new steel,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,1.1579088289550867e-05
MX,Re-processing of secondary steel into new steel,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,IEA STEPS,2050,EE clean,tonCO2eq/ton steel,0.00035306800940390675
